Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,Risk
58,Male,0,Free,Quite Rich,Little,8314,14,Personal,Good
24,Male,3,Own,Little,Little,8164,20,Electronics,Bad
56,Male,1,Free,Rich,Little,15719,43,Business,Bad
69,Male,1,Free,Rich,Moderate,10105,15,Education,Good
66,Female,0,Own,Rich,Little,12763,60,Business,Bad
56,Female,0,Free,Rich,Rich,5090,30,Car,Good
53,Female,2,Free,Moderate,Rich,3279,8,Personal,Good
32,Female,0,Own,Little,Moderate,10108,35,Personal,Bad
41,Male,2,Rent,Moderate,Rich,9748,50,Personal,Bad
59,Male,1,Free,Moderate,Little,16147,30,Business,Bad
58,Male,2,Own,Moderate,Little,11336,31,Business,Bad
22,Male,2,Own,Rich,Moderate,16035,15,Business,Bad
26,Male,2,Free,Rich,Rich,14087,29,Education,Bad
26,Female,0,Own,Little,Little,6242,56,Personal,Bad
45,Male,3,Rent,Rich,Rich,9238,41,Car,Good
61,Male,2,Free,Quite Rich,Little,10617,33,Education,Bad
47,Male,2,Free,Moderate,Rich,4486,46,Business,Bad
58,Male,1,Rent,Moderate,Rich,18378,6,Electronics,Bad
38,Female,0,Own,Quite Rich,Moderate,8846,9,Education,Good
54,Male,0,Free,Rich,Little,18455,55,Education,Bad
26,Female,1,Rent,Rich,Little,18671,54,Personal,Bad
62,Male,2,Rent,Quite Rich,Moderate,17959,34,Car,Bad
33,Male,0,Rent,Little,Rich,19150,20,Electronics,Bad
32,Male,0,Free,Little,Little,3208,8,Business,Bad
22,Male,2,Free,Rich,Little,18669,14,Personal,Bad
54,Female,1,Rent,Rich,Little,4090,12,Personal,Good
45,Female,3,Rent,Rich,Rich,2775,49,Personal,Good
59,Male,0,Rent,Quite Rich,Little,9147,18,Education,Good
52,Female,1,Rent,Moderate,Moderate,16159,21,Car,Bad
46,Male,0,Free,Little,Little,8745,16,Home,Bad
49,Female,1,Rent,Little,Little,13418,6,Home,Bad
34,Female,2,Rent,Rich,Little,7222,24,Education,Good
21,Male,2,Own,Little,Rich,16623,38,Electronics,Bad
28,Male,0,Own,Little,Rich,3226,49,Education,Good
43,Male,1,Free,Little,Rich,3686,32,Personal,Bad
55,Female,2,Own,Quite Rich,Little,9703,31,Education,Good
60,Female,3,Rent,Little,Little,16017,45,Electronics,Bad
24,Male,1,Free,Quite Rich,Little,12436,10,Education,Bad
41,Female,1,Rent,Quite Rich,Rich,18332,6,Personal,Good
70,Female,0,Own,Quite Rich,Little,4507,53,Electronics,Good
27,Female,2,Free,Moderate,Rich,12235,19,Personal,Bad
58,Female,3,Rent,Little,Little,14879,59,Business,Bad
20,Male,2,Own,Quite Rich,Little,15478,41,Personal,Bad
45,Male,0,Own,Moderate,Rich,2180,59,Business,Good
55,Male,3,Own,Little,Moderate,12948,56,Car,Bad
40,Male,1,Free,Little,Moderate,19346,32,Electronics,Bad
65,Male,1,Own,Moderate,Moderate,1812,17,Personal,Good
39,Female,1,Rent,Moderate,Rich,4542,30,Car,Bad
48,Male,1,Rent,Quite Rich,Moderate,8457,20,Car,Good
60,Male,3,Rent,Quite Rich,Little,10146,28,Personal,Bad
50,Female,2,Own,Little,Moderate,6851,43,Business,Bad
20,Male,3,Rent,Quite Rich,Moderate,17758,13,Home,Bad
54,Male,2,Own,Rich,Little,18036,57,Electronics,Bad
61,Male,2,Rent,Little,Rich,11819,45,Business,Bad
60,Male,2,Free,Quite Rich,Rich,14382,26,Home,Bad
62,Female,1,Own,Rich,Rich,13423,49,Personal,Good
29,Female,3,Free,Little,Moderate,10401,19,Home,Bad
68,Female,3,Rent,Rich,Rich,8002,38,Home,Good
68,Male,0,Rent,Quite Rich,Little,8696,49,Business,Bad
32,Male,1,Own,Little,Little,16569,45,Car,Bad
47,Female,1,Free,Rich,Moderate,14095,21,Education,Bad
59,Male,0,Rent,Moderate,Little,17972,35,Car,Bad
53,Male,0,Rent,Moderate,Moderate,18404,41,Electronics,Bad
38,Female,3,Free,Rich,Little,16554,34,Business,Bad
66,Male,2,Free,Rich,Rich,8839,23,Home,Good
22,Female,1,Rent,Quite Rich,Moderate,18699,11,Education,Bad
27,Male,3,Free,Moderate,Rich,8010,10,Home,Good
44,Female,3,Rent,Little,Little,14767,30,Electronics,Bad
62,Male,3,Rent,Little,Moderate,10784,54,Home,Bad
44,Male,3,Own,Quite Rich,Moderate,16913,7,Home,Good
39,Female,1,Rent,Moderate,Rich,18502,7,Home,Bad
55,Male,0,Free,Rich,Little,16128,17,Car,Bad
34,Female,2,Own,Rich,Moderate,12059,54,Home,Bad
35,Female,2,Own,Rich,Little,18675,9,Business,Good
32,Male,0,Own,Moderate,Little,1667,45,Education,Bad
33,Male,3,Free,Little,Rich,8142,35,Personal,Bad
34,Female,1,Free,Little,Little,11192,12,Electronics,Bad
19,Female,3,Rent,Moderate,Little,8957,12,Personal,Bad
67,Female,0,Free,Little,Moderate,18456,33,Personal,Bad
41,Male,2,Own,Rich,Moderate,4458,33,Business,Good
